#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-devel.in
#
astroid==2.3.3            # via prospector, pylint, pylint-celery, pylint-flask, requirements-detector
attrs==19.3.0             # via -c requirements.txt, pytest
click==7.1.2              # via -c requirements.txt, pip-tools
dodgy==0.2.1              # via prospector
importlib-metadata==1.6.0  # via -c requirements.txt, pluggy, pytest
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via prospector, pylint
more-itertools==8.3.0     # via -c requirements.txt, pytest
packaging==20.4           # via -c requirements.txt, pytest
pep8-naming==0.4.1        # via prospector
pip-tools==5.1.2          # via -r requirements-devel.in
pluggy==0.13.1            # via -c requirements.txt, pytest
prospector==1.2.0         # via -r requirements-devel.in
py==1.8.1                 # via -c requirements.txt, pytest
pycodestyle==2.4.0        # via prospector
pydocstyle==5.0.2         # via prospector
pyflakes==2.1.1           # via prospector
pylint-celery==0.3        # via prospector
pylint-django==2.0.12     # via prospector
pylint-flask==0.6         # via prospector
pylint-plugin-utils==0.6  # via prospector, pylint-celery, pylint-django, pylint-flask
pylint==2.4.4             # via prospector, pylint-celery, pylint-django, pylint-flask, pylint-plugin-utils
pyparsing==2.4.7          # via -c requirements.txt, packaging
pytest==5.4.2             # via -c requirements.txt, -r requirements-devel.in
pyyaml==5.3.1             # via prospector
requirements-detector==0.6  # via prospector
setoptconf==0.2.0         # via prospector
six==1.15.0               # via -c requirements.txt, astroid, packaging, pip-tools
snowballstemmer==2.0.0    # via pydocstyle
typed-ast==1.4.1          # via astroid
wcwidth==0.1.9            # via -c requirements.txt, pytest
wrapt==1.11.2             # via astroid
zipp==3.1.0               # via -c requirements.txt, importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
