#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
alembic==1.4.2            # via flask-migrate
amqp==2.5.2               # via kombu
attrs==19.3.0             # via pytest
billiard==3.6.3.0         # via celery
celery[redis]==4.4.2      # via -r requirements.in
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via flask
flask-migrate==2.5.3      # via -r requirements.in
flask-sqlalchemy==2.4.1   # via -r requirements.in, flask-migrate
flask==1.1.2              # via -r requirements.in, flask-migrate, flask-sqlalchemy
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via kombu, pluggy, pytest
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
kombu==4.6.8              # via celery
mako==1.1.2               # via alembic
markupsafe==1.1.1         # via jinja2, mako
more-itertools==8.3.0     # via pytest
oauthlib==3.1.0           # via requests-oauthlib
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pyparsing==2.4.7          # via packaging
pytest==5.4.2             # via twarc
python-dateutil==2.8.1    # via alembic, twarc
python-decouple==3.3      # via -r requirements.in
python-editor==1.0.4      # via alembic
pytz==2020.1              # via celery
redis==3.5.2              # via celery
requests-oauthlib==1.3.0  # via twarc
requests==2.23.0          # via requests-oauthlib
six==1.15.0               # via packaging, python-dateutil
sqlalchemy==1.3.17        # via alembic, flask-sqlalchemy
twarc==1.8.3              # via -r requirements.in
urllib3==1.25.9           # via requests
vine==1.3.0               # via amqp, celery
wcwidth==0.1.9            # via pytest
werkzeug==1.0.1           # via flask
zipp==3.1.0               # via importlib-metadata
